words,count
kundenservice,52
service,31
schlechter,25
nie,25
rechnung,23
warte,22
monaten,22
abschlag,21
leider,20
einfach,19
zählerstand,18
stern,17
vertrag,15
abrechnung,15
telefon,14
katastrophe,14
schlecht,14
mitarbeiter,13
falsche,13
immer,12
antwort,11
kommunikation,11
app,10
geht,10
schlechte,10
schlechtester,9
unternehmen,9
funktioniert,9
kunden,8
chaos,8
gibt,8
möglich,8
monate,8
kündigung,8
inkompetenz,7
sterne,7
empfehlen,7
jahr,7
verträge,7
wochen,7
guthaben,7
frechheit,7
abschläge,7
erreichbarkeit,7
unterirdisch,7
absolut,6
mehrfach,6
teuer,6
unzufrieden,6
mangelhaft,6
fragen,6
erstellt,6
überhaupt,6
neuer,6
gekündigt,6
wegen,6
antworten,6
lange,6
strom,6
hoch,5
konnte,5
kontakt,5
erreichbar,5
katastrophaler,5
falsch,5
trotz,5
jahresabrechnung,5
unseriös,5
preise,5
bekomme,5
letzte,5
zuviel,5
online,5
versuche,5
ab,5
wert,5
wechsel,5
probleme,5
portal,5
erhalten,5
anfragen,5
abschlagszahlungen,5
unfassbar,5
firma,5
eigentlich,5
mail,5
wirklich,5
hotline,5
hallo,4
stunden,4
kaum,4
unterirdischer,4
servicewüste,4
finger,4
schön,4
reaktion,4
monat,4
verbrauch,4
erreichen,4
wurden,4
fehler,4
wartezeit,4
richtig,4
angerufen,4
seid,4
zeit,4
versucht,4
telefonische,4
pur,4
ganz,4
katastrophal,4
heute,4
stromanbieter,4
grundversorgung,4
null,4
kunde,4
wer,4
tarif,4
abschlagszahlung,4
lieber,4
änderung,4
schlussrechnung,4
eingabe,4
mai,4
bestandskunde,4
abzocke,4
ja,4
anfrage,4
unglaublich,4
beim,4
preiserhöhung,4
danke,3
auszahlung,3
oft,3
schief,3
zahlt,3
kompliziert,3
abraten,3
system,3
angeblich,3
gasvertrag,3
gar,3
deutschland,3
endabrechnung,3
unfähig,3
empfehlenswert,3
bereits,3
warteschleife,3
warten,3
eingehalten,3
zusagen,3
saftladen,3
angabe,3
fehlerhafte,3
überfordert,3
komplett,3
korrektur,3
empfehlung,3
hilfe,3
statt,3
zähler,3
stunde,3
jahres,3
informationen,3
erstmal,3
jahren,3
schlechteste,3
frage,3
wissen,3
erfahrung,3
inkompetent,3
ignoriert,3
jahresrechnung,3
steht,3
rückmeldung,3
mails,3
reagieren,3
zahle,3
betrug,3
lässt,3
wären,3
bzw,3
absolute,3
ende,3
kündigen,3
unverschämter,3
beratung,3
märz,3
bearbeitet,3
telefonservice,3
sowas,3
enttäuscht,3
erlebt,3
schrott,3
doppelt,3
bestandskunden,3
tarifwechsel,3
umzug,3
problem,3
bekommen,3
garnichts,2
jahre,2
fehlende,2
änderungen,2
webseite,2
mehreren,2
vertragsübernahme,2
vergeben,2
min,2
unfreundlich,2
neuen,2
abschlagsänderung,2
stammkunden,2
tut,2
ganzen,2
schriftlich,2
hängt,2
dreimal,2
möchte,2
abschlagsbetrag,2
einst,2
monatlichen,2
kundenunfreundlich,2
extrem,2
abschlagsanpassung,2
absoluter,2
e,2
sepa,2
zuverlässig,2
betrogen,2
unbeantwortet,2
strompreisbremse,2
zwei,2
rückzahlung,2
zufrieden,2
sonderkündigung,2
emails,2
lächerlich,2
beendet,2
fast,2
halben,2
gasrechnung,2
kompetenz,2
vermieter,2
falschen,2
wohl,2
witz,2
reagiert,2
gasabrechnung,2
unmöglich,2
telefonisch,2
versprechen,2
zugriff,2
persönliche,2
formular,2
erst,2
bekam,2
abschlussrechnung,2
miserabel,2
vollkommen,2
inkompetente,2
geld,2
inkasso,2
macht,2
thomas,2
schlimmer,2
schwer,2
gerne,2
solaranlage,2
ne,2
geschrieben,2
laden,2
komplette,2
einloggen,2
april,2
stromrechnung,2
erfahrungen,2
unterschiedliche,2
missglückter,2
brief,2
lust,2
wechseln,2
bearbeitung,2
bitte,2
telefonischen,2
neukunde,2
zahlungstermin,2
stand,2
eingegeben,2
abgeschlossen,2
reinste,2
email,2
vorsicht,2
transparenz,2
dauert,2
abstand,2
enttäuschend,2
hilfreich,2
lage,2
guthabens,2
obwohl,2
uhr,2
verträgen,2
akzeptiert,2
geduld,2
kritik,2
miserable,2
überfällig,2
letzter,2
login,2
umgang,2
versuch,2
jemanden,2
kundendienst,2
gebeten,2
door,2
ziemlich,2
einbehalten,2
zählerstände,2
plausibel,2
rechnungsstellung,2
ansprechpartner,2
grund,2
funktion,2
geben,2
lief,2
wartezeiten,2
viele,2
vorhanden,2
mieser,2
weiss,2
katastrophale,2
mist,2
ignoranz,2
angebracht,2
einzugeben,2
schlechtes,2
tarife,2
unseriöse,2
sofort,2
angebot,2
allerletzte,2
haufen,2
abrechnungen,2
lesen,2
bewertung,2
konto,2
halbes,2
erhöhen,2
gewechselt,2
frech,2
günstige,2
guten,2
ewig,2
neu,2
gut,2
ever,2
anfang,2
fehlanzeige,2
wohnung,2
unterschlagen,2
welt,2
sieht,2
lügen,2
lösung,2
laut,2
braucht,2
gelöst,2
eingaben,2
problemlösung,1
gekriegt,1
abschlagscheck,1
utopischer,1
bisher,1
nennt,1
werktag,1
telefonischer,1
wiso,1
empfolen,1
spezielle,1
mangelhaf,1
dateneingabe,1
lang,1
senden,1
betont,1
empfohlene,1
abschlagshöhe,1
jahresabrechnungendabrechnung,1
unterirdischem,1
gier,1
berücksichtigung,1
ziehen,1
tisch,1
professionell,1
lösen,1
aufdringlich,1
flirten,1
staatlichen,1
korrigiert,1
call,1
center,1
unmöglichen,1
frust,1
schätzt,1
doppeltsoviel,1
umsetzung,1
fehlt,1
rate,1
versprochen,1
systeme,1
laufen,1
anpassen,1
zockt,1
letzten,1
klären,1
wartezeitqualitätrückmeldungschlechte,1
beitrag,1
senken,1
fällt,1
komischerweise,1
dauerhaft,1
vereinbarten,1
boni,1
alter,1
ma,1
teams,1
kundenbetreuung,1
unfaire,1
kundenbehandlung,1
tarifwechselverträge,1
verschwundenich,1
juni,1
benutzerfreundlich,1
rechnungen,1
genervt,1
betreibe,1
schlimmste,1
persönlich,1
beschwerde,1
schafft,1
anzumelden,1
situationen,1
denen,1
vertragsumstellung,1
bereinigung,1
hallohabe,1
leid,1
kundenlogin,1
verantwortlich,1
niedriger,1
raffgier,1
namen,1
bestraft,1
it,1
niemals,1
ersten,1
rechungen,1
gasjahresabschlussrechnung,1
behält,1
zufriedenstellende,1
passen,1
ladestation,1
zweimal,1
einkein,1
treibt,1
wahnsinn,1
fehlerhaft,1
gaszählerstand,1
schwache,1
ki,1
gesteuerter,1
woche,1
grösste,1
kack,1
endlose,1
warterei,1
telefonhotline,1
fühlt,1
trauerfall,1
schaiss,1
altmodisch,1
mach,1
gesagt,1
beantwortung,1
anliegen,1
vertragsdaten,1
ungerechtfertigte,1
sowie,1
abbuchung,1
erinnerung,1
unübersichtlich,1
nachteil,1
schockiertwie,1
zurückgezogen,1
technischer,1
kundenorientiert,1
normalerweise,1
einzigen,1
kundenzufriedenheit,1
ungefragt,1
stromwechsel,1
unfair,1
ewigkeit,1
gehört,1
kompetenten,1
lösungen,1
weit,1
entfernt,1
lastschriftmandat,1
vertrauensvoll,1
unerlaubte,1
senkung,1
eeg,1
umlage,1
miese,1
nummer,1
person,1
rückfragen,1
internetzugang,1
ungefähr,1
okok,1
unsaubere,1
geschäftspraktiken,1
fristeinhaltung,1
stellt,1
kürze,1
eingeschaltet,1
kanone,1
geschickt,1
vertragswesen,1
unhöflichste,1
schaffen,1
erstellen,1
schneller,1
internet,1
io,1
aufgeführt,1
gegensatz,1
zwang,1
bestätigen,1
schlichtungsstelle,1
onlineportal,1
umstellung,1
wider,1
unverschämte,1
irreführend,1
hände,1
gewünscht,1
warteschlange,1
schlimm,1
machbar,1
erdgasvertrag,1
ver,1
offene,1
webanfrage,1
bezold,1
abschlagserhöhung,1
durchgekommen,1
schaut,1
verzögerung,1
niemand,1
mittlerweile,1
selbe,1
langwierig,1
einzige,1
diverse,1
beantworten,1
kundenteil,1
zugesagt,1
ihresgleichen,1
vertragsunterschiebung,1
personal,1
konkret,1
geändert,1
horrende,1
desolater,1
stelle,1
korrekt,1
falschbearbeitung,1
betrugsmaschen,1
bewertungen,1
miserabelster,1
fühle,1
inzwischen,1
alptraum,1
onlineservice,1
problemlos,1
sonstige,1
buchen,1
verbrauchsstelle,1
cng,1
tankstellen,1
öffnen,1
unkompetente,1
negative,1
maligen,1
anrufs,1
vertragänderung,1
stammkunde,1
unmögliche,1
verlangen,1
schicken,1
kontaktaufnahme,1
geraumer,1
ändert,1
durchgeführt,1
freund,1
nichtmal,1
glasfaser,1
stromtarifberatung,1
voll,1
daneben,1
verdienen,1
x,1
meldet,1
stromvertrag,1
neuanmeldung,1
gescheitert,1
übertreiben,1
nachtstrom,1
telkontakt,1
schluss,1
mann,1
finde,1
garkeinen,1
website,1
funktionieren,1
kundensevice,1
grauenhaft,1
blöde,1
abgelehnt,1
nutzen,1
ging,1
gestellt,1
fallen,1
dienstleister,1
unkompetentes,1
wiederruf,1
arbeitspreis,1
neue,1
preisanpassungen,1
dummer,1
arbeiter,1
musst,1
soger,1
vertragsverlängerung,1
genehmigung,1
überteuert,1
unkorrekte,1
aktuell,1
lärm,1
spät,1
anrufen,1
ignoriertbisher,1
unfreiwillig,1
sinnvoll,1
inkompetenter,1
arrogant,1
gemacht,1
erschreckend,1
systematischer,1
brauchte,1
telefonum,1
kundennähe,1
mehrmaligen,1
kontaktversuch,1
sönderkündigung,1
sonderkündigungsrecht,1
preisanpassung,1
bezieht,1
höchstem,1
niveau,1
herbeigeführt,1
gute,1
heutigen,1
tage,1
erhaltenkeine,1
korrekte,1
interne,1
koordination,1
onlineaccount,1
briefverkehr,1
jemand,1
überblick,1
schätzung,1
hellseher,1
liebe,1
nutzerwechsel,1
kam,1
unzureichende,1
geschäftsaufgabe,1
bekommt,1
problemlösungskultur,1
ungenau,1
prozent,1
möglichkeit,1
bluten,1
dabei,1
laufzeit,1
gab,1
hätten,1
wofür,1
vielen,1
telefonaten,1
anregung,1
fehlerhafter,1
stromverbrauch,1
frei,1
erfunden,1
fest,1
freie,1
abschlags,1
unfähige,1
innerhalb,1
paar,1
dachfläche,1
betrüger,1
fair,1
vernüftige,1
eonein,1
klein,1
grundversorger,1
nachrichten,1
gelesen,1
steckt,1
deutsch,1
anmeldung,1
reine,1
zeitschwendung,1
stimmt,1
hinten,1
vorne,1
fällig,1
stromverbrauchs,1
gegangen,1
reinfall,1
mangelnde,1
abrechnungkundenservice,1
nutzlos,1
kundenunfreundliches,1
sprechen,1
fähig,1
bewusste,1
kundentäuschung,1
humbug,1
umgezogen,1
drücken,1
ansonsten,1
rücklagen,1
peinlich,1
pietätlos,1
genervte,1
eonenergie,1
rwe,1
reklamationsbearbeitung,1
verschwunden,1
gesetzliche,1
einfache,1
kundenfrage,1
sechs,1
abschlagseingabe,1
zählerstandseingabe,1
oktober,1
setzt,1
fariverty,1
stil,1
grossanbieter,1
gaskunde,1
jahresabschluss,1
preisangaben,1
verlängerung,1
zeitnah,1
schonwochen,1
verträgezähler,1
absprache,1
darstellung,1
westnetz,1
zählereingabe,1
lieferung,1
meineon,1
gruselig,1
eigene,1
felder,1
korrigierendie,1
vertrages,1
schriftlichabrechnung,1
sprachcomputer,1
kundenwünsche,1
fühlen,1
dritten,1
katastophe,1
warum,1
tarifumstellung,1
sprachliche,1
serviceportal,1
gastarif,1
bereitschaft,1
höher,1
kundenservive,1
erpressung,1
erfolg,1
verbraucherfreundlich,1
nen,1
zeitvorgaben,1
kundin,1
grundpreis,1
passierthabe,1
neuverträge,1
faul,1
träge,1
dreiviertelstunde,1
worte,1
abgerechnet,1
unzufriedene,1
informationsbetreuung,1
rechnungs,1
stellung,1
müsste,1
prüfstand,1
gesehen,1
teurer,1
diebstahl,1
stehen,1
tagesordnung,1
hand,1
willkürliche,1
doppelberechnung,1
passiert,1
ihrerseits,1
ausgezahlt,1
läuft,1
ungunsten,1
altkunden,1
brauchbaren,1
historien,1
unnötige,1
passender,1
undurchsichtig,1
drohungen,1
seriös,1
wasseranschluss,1
umzuschreiben,1
tarifänderungen,1
beachtet,1
falscher,1
bürokratie,1
lies,1
geschäftskunde,1
hohe,1
bearbeiten,1
mahnung,1
findet,1
ca,1
super,1
support,1
kaputter,1
wallbox,1
pro,1
katastropal,1
verarschen,1
arbeit,1
dumm,1
verkauft,1
diverses,1
verschicken,1
endabrechnungen,1
anruf,1
zwecklos,1
vertragsänderungen,1
gespart,1
zählerstandsmeldung,1
preisgestaltung,1
gasverträge,1
vertragsabschluss,1
neuem,1
anwalt,1
morgen,1
verbraucherschutz,1
onlinepräsenz,1
drückerkolonnenunangemeldet,1
gelaufen,1
totaler,1
mistladen,1
serviceleistung,1
grosse,1
registrieren,1
vermeiden,1
emailkontakt,1
missbrauch,1
nötigung,1
diskriminierender,1
euro,1
dezember,1
stornieren,1
manipulierte,1
angemeldet,1
onlinezugang,1
brieffreundschaft,1
namensänderung,1
aussagen,1
tipp,1
sucht,1
geehrte,1
damen,1
herren,1
kurz,1
knapp,1
unverschämt,1
katstophe,1
defizitär,1
zeiten,1
anbieterwechsel,1
chat,1
fristgerecht,1
konditionen,1
schnelle,1
kundenbetreuers,1
verspricht,1
möglichkeiten,1
ansatz,1
umgesetzt,1
vergeblich,1
sachbearbeitun,1
einzurichten,1
werberkundenberater,1
faulheit,1
abschlussguthaben,1
festgehalten,1
wennfrank,1
jonen,1
abzocker,1
pv,1
anlage,1
stark,1
check,1
könnten,1
weiterem,1
miserabler,1
gezahlte,1
fehlen,1
jährigen,1
zählerstandeingabe,1
male,1
gleichem,1
letztes,1
übermittelbar,1
thg,1
quote,1
laufenden,1
menschen,1
reden,1
anpassung,1
crm,1
customer,1
abgewertet,1
ahnungslosigkeit,1
ebenen,1
relationship,1
management,1
zeitnahe,1
vertragsbestätigung,1
evn,1
verspätete,1
gaskostenabrechnung,1
magst,1
ergebniss,1
brauchen,1
telefongespräche,1
verzögert,1
hinaus,1
wieviel,1
strombelieferung,1
schiefgehen,1
fehlers,1
widerruf,1
erfolgte,1
anrufversuch,1
zählerstands,1
aufgrund,1
wiederlicher,1
erleben,1
erstattung,1
schlussrechnungen,1
kundenportal,1
furchtbar,1
ausreichender,1
grösster,1
tagen,1
laufe,1
mutter,1
verschiedene,1
eonnie,1
januar,1
zurück,1
schelm,1
böses,1
denkt,1
umgangston,1
teilweise,1
internetdschungel,1
tarifänderung,1
immernoch,1
aufforderung,1
nachdem,1
vorredner,1
serviceorientiert,1
absturz,1
aufruf,1
achtung,1
betrügerische,1
versehen,1
zwischenrechnung,1
bewerten,1
unübersichtliches,1
zahlerstandsmitteilung,1
trauriges,1
endloswarteschleife,1
einzug,1
mandat,1
verweigert,1
zwecks,1
gezahlter,1
klappt,1
hilflosigkeit,1
tja,1
fange,1
folge,1
angepasst,1
kundenfreundlichkeit,1
wiederholtenmale,1
anlass,1
telefonats,1
erfasst,1
wichtige,1
prise,1
sinken,1
telefonkontakt,1
haustürvertreter,1
jahreswechsel,1
preis,1
tarifumstellunggas,1
abschlagsberechnungen,1
traurigwenn,1
zählerstanderfassung,1
zählerwechsel,1
kundenorientierung,1
gleich,1
abzockverträge,1
haustür,1
unzureichender,1
rund,1
kwh,1
aggressiv,1
wiederholt,1
augen,1
ankündigung,1
wucher,1
bestandkunden,1
eonhotline,1
brauchbarer,1
abwimmeln,1
variabel,1
stromzählerstand,1
wolf,1
eegumlage,1
draufgeschlagen,1
ständige,1
abstürze,1
vorschlag,1
netzbetreiber,1
teamleitung,1
on,1
ahnung,1
kostet,1
korrigierte,1
aufgelegt,1
funktionierten,1
ausreichend,1
kundencenter,1
veränderbar,1
wütend,1
nett,1
ausgedrückt,1
angegebener,1
abstimmung,1
selber,1
gestern,1
betreffs,1
wartet,1
schlimmeren,1
verein,1
stromanmelden,1
anpassungsmöglichkeit,1
milliardengewinne,1
abzocken,1
internetseite,1
ganze,1
schei,1
gleichbehandlung,1
gehen,1
gäbe,1
ursprungsanbeiter,1
üble,1
masche,1
eigen,1
land,1
goethestr,1
wasserschaden,1
entkernt,1
programmiert,1
abgrundtiefe,1
sch,1
ei,1
ss,1
auskunft,1
std,1
kundenkontakt,1
tag,1
drastische,1
erhöhung,1
gutem,1
geworden,1
telefonieren,1
ausländer,1
cent,1
vereinbarte,1
vorgeschlagene,1
monatliche,1
festgesetzte,1
geschätzt,1
ablebens,1
schliesst,1
fortsetzung,1
vertragsänderung,1
liebsten,1
punkte,1
s,1
grauen,1
gespräche,1
gezielt,1
top,1
doppelabschlag,1
totales,1
mehrere,1
anrufe,1
wechselversuche,1
monatlicher,1
gasliefervertrag,1
november,1
unhöflicher,1
vertragsnr,1
erschwerte,1
empfohlen,1
energie,1
eigenen,1
doppelbelieferung,1
u,1
scherz,1
zeigt,1
bessere,1
angebote,1
stromtarif,1
unrealistischer,1
preisvorschlag,1
absolutes,1
jeglicher,1
form,1
erhaben,1
abschlagsrechner,1
angebotsrechner,1
nem,1
nimmer,1
verstehen,1
abschlagsvorschlag,1
stromvergleichsrechner,1
empfohlenen,1
hochrechnung,1
gewollt,1
schwierig,1
miserables,1
erhoehung,1
versuchen,1
abschlages,1
fache,1
verlässliches,1
kompetentes,1
gegenteil,1
vertrauen,1
angaben,1
faktisch,1
wählen,1
vertragsklärung,1
nov,1
kundenbindung,1
sperre,1
anbieters,1
belohnen,1
verbraucher,1
verttragsübertragung,1
lechwerken,1
schreckliche,1
dienstleistungen,1
chaotisch,1
schlimmsten,1
zahlungserinnerung,1
kündigungsformular,1
nix,1
benachrichtigung,1
zählerstandes,1
total,1
komische,1
vorher,1
verdummung,1
darum,1
abschlagzahlung,1
abschlagsrechnung,1
handling,1
drecksverein,1
minussterne,1
abschlagist,1
bodenlose,1
